Resource,Zone,THERM,MUST_RUN,STOR,FLEX,HYDRO,VRE,LDS,Num_VRE_Bins,New_Build,Existing_Cap_MW,Existing_Cap_MWh,Existing_Charge_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Max_Charge_Cap_MW,Min_Cap_MW,Min_Cap_MWh,Min_Charge_Cap_MW,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Fixed_OM_Cost_Charge_per_MWyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Heat_Rate_MMBTU_per_MWh,Fuel,Cap_Size,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Up_Time,Down_Time,Ramp_Up_Percentage,Ramp_Dn_Percentage,Hydro_Energy_to_Power_Ratio,Min_Power,Self_Disch,Eff_Up,Eff_Down,Min_Duration,Max_Duration,Max_Flexible_Demand_Advance,Max_Flexible_Demand_Delay,Flexible_Demand_Energy_Eff,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,MinCapTag,MinCapTag_1,MinCapTag_2,MinCapTag_3,MGA,Resource_Type,CapRes_1,ESR_1,ESR_2,region,cluster,LDS.1,CCS_Rate
MIDAT_nuclear_mid_0,2,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,298764,0,0,144972,0,0,2.352,0,10.455,MIDAT_reference_uranium,1,278.248,0,24,24,0.25,0.25,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nuclear_mid,0.93,0,1,MIDAT,0,0,0
MIDAT_naturalgas_ccs100_moderate_0,2,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,192485,0,0,74770,0,0,6.165,0,7.524,MIDAT_reference_naturalgas,500,103.381,0,6,6,0.64,0.64,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,naturalgas_ccs100_moderate,0.93,0,0,MIDAT,0,0,1
NE_naturalgas_ccccsavgcf_conservative_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,184968,0,0,65099,0,0,5.73,0,7.159,NE_reference_naturalgas,500,103.381,0,6,6,0.64,0.64,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,naturalgas_ccccsavgcf_conservative,0.93,0,0,NE,0,0,0.9
NE_naturalgas_ccavgcf_moderate_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,104465,0,0,27300,0,0,1.74,0,6.363,NE_reference_naturalgas,500,103.381,2,6,6,0.64,0.64,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,naturalgas_ccavgcf_moderate,0.93,0,0,NE,0,0,0
NE_naturalgas_ctavgcf_moderate_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,84226,0,0,20900,0,0,4.94,0,9.717,NE_reference_naturalgas,100,134.047,3.5,1,1,0.64,0.64,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,naturalgas_ctavgcf_moderate,0.93,0,0,NE,0,0,0
NE_battery_moderate_0,3,0,0,1,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,16549,12642,0,4940,3774,0,0.15,0.15,0,None,1,0,0,0,0,1,1,1,0,0,0.92,0.92,1,10,0,0,0,0,0,0,0,0,0,0,0,0,battery_moderate,0.95,0,0,NE,0,0,0
NE_nuclear_mid_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,305772,0,0,144972,0,0,2.352,0,10.455,NE_reference_uranium,1,278.248,0,24,24,0.25,0.25,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nuclear_mid,0.93,0,1,NE,0,0,0
NE_naturalgas_ccs100_moderate_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,194050,0,0,74770,0,0,6.165,0,7.524,NE_reference_naturalgas,500,103.381,0,6,6,0.64,0.64,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,naturalgas_ccs100_moderate,0.93,0,0,NE,0,0,1
NE_offshorewind_class10_moderate_floating_1_250_1,3,0,0,0,0,0,1,0,1,1,0,0,0,32928.493,-1,-1,0,0,0,662565.093,0,0,63388,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,offshorewind_class10_moderate_floating_1_250,0.8,1,1,NE,1,0,0
SE_offshorewind_class10_moderate_floating_1_250_1,1,0,0,0,0,0,1,0,1,1,0,0,0,31508.99967,-1,-1,0,0,0,642182.2623,0,0,63388,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,offshorewind_class10_moderate_floating_1_250,0.8,1,1,SE,1,0,0
SE_utilitypv_class1_moderate_70_0_2_1,1,0,0,0,0,0,1,0,1,1,0,0,0,1041244,-1,-1,0,0,0,63031,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_7,0.8,1,1,SE,1,0,0
SE_utilitypv_class1_moderate_70_0_2_2,1,0,0,0,0,0,1,0,1,1,0,0,0,890062,-1,-1,0,0,0,61901,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_8,0.8,1,1,SE,2,0,0
SE_utilitypv_class1_moderate_70_0_2_3,1,0,0,0,0,0,1,0,1,1,0,0,0,1238552,-1,-1,0,0,0,63094,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_9,0.8,1,1,SE,3,0,0
SE_utilitypv_class1_moderate_70_0_2_4,1,0,0,0,0,0,1,0,1,1,0,0,0,1039859,-1,-1,0,0,0,64970,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_10,0.8,1,1,SE,4,0,0
SE_utilitypv_class1_moderate_70_0_2_5,1,0,0,0,0,0,1,0,1,1,0,0,0,955445,-1,-1,0,0,0,64730,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_11,0.8,1,1,SE,5,0,0
SE_utilitypv_class1_moderate_70_0_2_6,1,0,0,0,0,0,1,0,1,1,0,0,0,1729874,-1,-1,0,0,0,63059,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_12,0.8,1,1,SE,6,0,0
SE_utilitypv_class1_moderate_70_0_2_7,1,0,0,0,0,0,1,0,1,1,0,0,0,618334,-1,-1,0,0,0,62358,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_13,0.8,1,1,SE,7,0,0
SE_utilitypv_class1_moderate_70_0_2_8,1,0,0,0,0,0,1,0,1,1,0,0,0,989513,-1,-1,0,0,0,63563,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_14,0.8,1,1,SE,8,0,0
MIDAT_utilitypv_class1_moderate_70_0_2_1,2,0,0,0,0,0,1,0,1,1,0,0,0,26783,-1,-1,0,0,0,62413,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,MIDAT,1,0,0
MIDAT_utilitypv_class1_moderate_70_0_2_2,2,0,0,0,0,0,1,0,1,1,0,0,0,288617,-1,-1,0,0,0,62267,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,MIDAT,2,0,0
MIDAT_utilitypv_class1_moderate_70_0_2_3,2,0,0,0,0,0,1,0,1,1,0,0,0,115699,-1,-1,0,0,0,61576,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,MIDAT,3,0,0
MIDAT_utilitypv_class1_moderate_70_0_2_4,2,0,0,0,0,0,1,0,1,1,0,0,0,996252,-1,-1,0,0,0,62566,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,MIDAT,4,0,0
MIDAT_utilitypv_class1_moderate_70_0_2_5,2,0,0,0,0,0,1,0,1,1,0,0,0,1212132,-1,-1,0,0,0,62410,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,MIDAT,5,0,0
MIDAT_utilitypv_class1_moderate_70_0_2_6,2,0,0,0,0,0,1,0,1,1,0,0,0,1080112,-1,-1,0,0,0,62919,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,MIDAT,6,0,0
MIDAT_utilitypv_class1_moderate_70_0_2_7,2,0,0,0,0,0,1,0,1,1,0,0,0,608258,-1,-1,0,0,0,64063,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,MIDAT,7,0,0
NE_utilitypv_class1_moderate_70_0_2_1,3,0,0,0,0,0,1,0,1,1,0,0,0,156573,-1,-1,0,0,0,61833,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,NE,1,0,0
NE_utilitypv_class1_moderate_70_0_2_2,3,0,0,0,0,0,1,0,1,1,0,0,0,141382,-1,-1,0,0,0,61859,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,NE,2,0,0
NE_utilitypv_class1_moderate_70_0_2_3,3,0,0,0,0,0,1,0,1,1,0,0,0,894093,-1,-1,0,0,0,66691,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,NE,3,0,0
NE_utilitypv_class1_moderate_70_0_2_4,3,0,0,0,0,0,1,0,1,1,0,0,0,301180,-1,-1,0,0,0,65296,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,NE,4,0,0
NE_utilitypv_class1_moderate_70_0_2_5,3,0,0,0,0,0,1,0,1,1,0,0,0,996252,-1,-1,0,0,0,63475,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,NE,5,0,0
NE_utilitypv_class1_moderate_70_0_2_6,3,0,0,0,0,0,1,0,1,1,0,0,0,14823,-1,-1,0,0,0,61661,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,NE,6,0,0
NE_utilitypv_class1_moderate_70_0_2_7,3,0,0,0,0,0,1,0,1,1,0,0,0,233816,-1,-1,0,0,0,69151,0,0,17267,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,utilitypv_class1_moderate_70_0_2,0.8,1,1,NE,7,0,0
SE_landbasedwind_class4_moderate_70_1,1,0,0,0,0,0,1,0,1,1,0,0,0,84058,-1,-1,0,0,0,72702,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_80,0.8,1,1,SE,1,0,0
SE_landbasedwind_class4_moderate_70_2,1,0,0,0,0,0,1,0,1,1,0,0,0,20182,-1,-1,0,0,0,70071,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_81,0.8,1,1,SE,2,0,0
SE_landbasedwind_class4_moderate_70_3,1,0,0,0,0,0,1,0,1,1,0,0,0,105301,-1,-1,0,0,0,72426,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_82,0.8,1,1,SE,3,0,0
SE_landbasedwind_class4_moderate_70_4,1,0,0,0,0,0,1,0,1,1,0,0,0,95536,-1,-1,0,0,0,74868,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_83,0.8,1,1,SE,4,0,0
SE_landbasedwind_class4_moderate_70_5,1,0,0,0,0,0,1,0,1,1,0,0,0,79807,-1,-1,0,0,0,75691,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_84,0.8,1,1,SE,5,0,0
SE_landbasedwind_class4_moderate_70_6,1,0,0,0,0,0,1,0,1,1,0,0,0,117168,-1,-1,0,0,0,72351,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_85,0.8,1,1,SE,6,0,0
SE_landbasedwind_class4_moderate_70_7,1,0,0,0,0,0,1,0,1,1,0,0,0,66201,-1,-1,0,0,0,71891,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_86,0.8,1,1,SE,7,0,0
SE_landbasedwind_class4_moderate_70_8,1,0,0,0,0,0,1,0,1,1,0,0,0,102849,-1,-1,0,0,0,74063,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_87,0.8,1,1,SE,8,0,0
MIDAT_landbasedwind_class4_moderate_70_1,2,0,0,0,0,0,1,0,1,1,0,0,0,1384,-1,-1,0,0,0,71177,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,MIDAT,1,0,0
MIDAT_landbasedwind_class4_moderate_70_2,2,0,0,0,0,0,1,0,1,1,0,0,0,25176,-1,-1,0,0,0,70943,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,MIDAT,2,0,0
MIDAT_landbasedwind_class4_moderate_70_3,2,0,0,0,0,0,1,0,1,1,0,0,0,10379,-1,-1,0,0,0,69128,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,MIDAT,3,0,0
MIDAT_landbasedwind_class4_moderate_70_4,2,0,0,0,0,0,1,0,1,1,0,0,0,94297,-1,-1,0,0,0,71581,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,MIDAT,4,0,0
MIDAT_landbasedwind_class4_moderate_70_5,2,0,0,0,0,0,1,0,1,1,0,0,0,78586,-1,-1,0,0,0,72635,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,MIDAT,5,0,0
MIDAT_landbasedwind_class4_moderate_70_6,2,0,0,0,0,0,1,0,1,1,0,0,0,86257,-1,-1,0,0,0,72396,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,MIDAT,6,0,0
MIDAT_landbasedwind_class4_moderate_70_7,2,0,0,0,0,0,1,0,1,1,0,0,0,42063,-1,-1,0,0,0,74839,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,MIDAT,7,0,0
NE_landbasedwind_class4_moderate_70_1,3,0,0,0,0,0,1,0,1,1,0,0,0,6841,-1,-1,0,0,0,69969,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,NE,1,0,0
NE_landbasedwind_class4_moderate_70_2,3,0,0,0,0,0,1,0,1,1,0,0,0,10960,-1,-1,0,0,0,70648,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,NE,2,0,0
NE_landbasedwind_class4_moderate_70_3,3,0,0,0,0,0,1,0,1,1,0,0,0,65324,-1,-1,0,0,0,80418,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_70,0.8,1,1,NE,3,0,0
NE_landbasedwind_class4_moderate_70_4,3,0,0,0,0,0,1,0,1,1,0,0,0,17702,-1,-1,0,0,0,75885,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_71,0.8,1,1,NE,4,0,0
NE_landbasedwind_class4_moderate_70_5,3,0,0,0,0,0,1,0,1,1,0,0,0,90535,-1,-1,0,0,0,74157,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_72,0.8,1,1,NE,5,0,0
NE_landbasedwind_class4_moderate_70_6,3,0,0,0,0,0,1,0,1,1,0,0,0,1111,-1,-1,0,0,0,70526,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_73,0.8,1,1,NE,6,0,0
NE_landbasedwind_class4_moderate_70_7,3,0,0,0,0,0,1,0,1,1,0,0,0,13217,-1,-1,0,0,0,79740,0,0,37624,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,landbasedwind_class4_moderate_74,0.8,1,1,NE,7,0,0