region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,EnergyRevenue,SubsidyRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
MIDAT,MIDAT_conventional_hydroelectric_1,2,1,1,0.0,0.0,1.3110783686000001e8,0.0,0.0,0.0,0.0,0.0,0.0,3.3223616e8,0.0,0.0,0.0,0.0,0.0,3.3223616e8,1.3110783686000001e8,2.0112832314e8
MIDAT,MIDAT_hydroelectric_pumped_storage_1,2,1,2,0.0,0.0,2.09111087580328e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09111087580328e8,-2.09111087580328e8
MIDAT,MIDAT_natural_gas_fired_combined_cycle_1,2,1,3,0.0,0.0,3.951493444939601e7,0.0,6.265786708125e6,3.418872567906729e7,0.0,0.0,0.0,1.5551238e8,0.0,0.0,0.0,5.478563464642872e7,0.0,1.55512384e8,1.3475508148301703e8,2.0757302516982973e7
MIDAT,MIDAT_natural_gas_fired_combined_cycle_2,2,2,4,0.0,0.0,1.1761854914729999e8,0.0,4.6760787492000006e7,3.2180730526134956e8,0.0,0.0,0.0,1.1928282e9,0.0,0.0,0.0,5.1567928030130166e8,0.0,1.19282816e9,1.0018659222019513e9,1.9096223779804873e8
MIDAT,MIDAT_natural_gas_fired_combined_cycle_3,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_natural_gas_fired_combined_cycle_4,2,4,6,0.0,0.0,2.4123190265856e8,0.0,1.8176800338e8,1.2351825740693672e9,0.0,0.0,0.0,3.9455076e9,0.0,0.0,0.0,1.979315106969081e9,0.0,3.945507584e9,3.6374975870770082e9,3.0800999692299175e8
MIDAT,MIDAT_natural_gas_fired_combustion_turbine_1,2,1,7,0.0,0.0,3.523992759609378e6,0.0,531337.6005234375,3.5564259728553547e6,0.0,0.0,0.0,1.3310742e7,0.0,0.0,0.0,5.698985561056418e6,0.0,1.3310742e7,1.331074189404459e7,0.10595541074872017
MIDAT,MIDAT_natural_gas_fired_combustion_turbine_2,2,2,8,0.0,0.0,8.240196573000001e6,0.0,383125.3763203125,3.109253469907201e6,0.0,0.0,0.0,1.7063036e7,0.0,0.0,0.0,4.982415145404851e6,0.0,1.7063036e7,1.6714990564632365e7,348045.4353676345
MIDAT,MIDAT_onshore_wind_turbine_1,2,1,9,0.0,0.0,1.389588e8,0.0,0.0,0.0,0.0,0.0,0.0,2.5612392e8,0.0,0.0,0.0,0.0,0.0,2.5612392e8,1.389588e8,1.1716512e8
MIDAT,MIDAT_small_hydroelectric_1,2,1,10,0.0,0.0,1.2264276014760002e7,0.0,0.0,0.0,0.0,0.0,0.0,1.6897154e7,0.0,0.0,0.0,0.0,0.0,1.6897154e7,1.2264276014760002e7,4.6328779852399975e6
MIDAT,MIDAT_solar_photovoltaic_1,2,1,11,0.0,0.0,6.808166020740001e7,0.0,0.0,0.0,0.0,0.0,0.0,2.576275e8,0.0,0.0,0.0,0.0,0.0,2.57627504e8,6.808166020740001e7,1.8954584379259998e8
NE,NE_conventional_hydroelectric_1,3,1,12,0.0,0.0,2.1956514644064003e8,0.0,0.0,0.0,0.0,0.0,0.0,1.721561e9,0.0,0.0,0.0,0.0,0.0,1.72156096e9,2.1956514644064003e8,1.50199581355936e9
NE,NE_hydroelectric_pumped_storage_1,3,1,13,0.0,0.0,1.284471757778e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.284471757778e8,-1.284471757778e8
NE,NE_natural_gas_fired_combined_cycle_1,3,1,14,0.0,0.0,4.001221558319999e7,0.0,1.66982630895e7,1.4927227206482434e8,0.0,0.0,0.0,7.3279885e8,0.0,0.0,0.0,1.9462260299898812e8,0.0,7.32798848e8,4.006053537365124e8,3.321934942634876e8
NE,NE_natural_gas_fired_combined_cycle_2,3,2,15,0.0,0.0,340492.6217,0.0,60154.644775390625,606439.1243554286,0.0,0.0,0.0,2.8836122e6,0.0,0.0,0.0,790681.0776701058,0.0,2.88361225e6,1.7977674685009252e6,1.0858447814990748e6
NE,NE_natural_gas_fired_combined_cycle_3,3,3,16,0.0,0.0,8145.756500000001,0.0,16425.50038330078,0.0,0.0,0.0,0.0,240734.25,0.0,0.0,0.0,0.0,0.0,240734.25,24571.256883300783,216162.99311669922
NE,NE_natural_gas_fired_combined_cycle_4,3,4,17,0.0,0.0,1.3865700365999999e7,0.0,1.343903394875e7,1.0783343096158081e8,0.0,0.0,0.0,3.840121e8,0.0,0.0,0.0,1.4059424924503464e8,0.0,3.84012096e8,2.7573241452136546e8,1.0827968147863454e8
NE,NE_natural_gas_fired_combustion_turbine_1,3,1,18,0.0,0.0,2.218131536679e6,0.0,507362.8873359375,5.321345533009819e6,0.0,0.0,0.0,2.1604564e7,0.0,0.0,0.0,6.93802073731186e6,0.0,2.1604564e7,1.4984860694336616e7,6.6197033056633845e6
NE,NE_natural_gas_fired_combustion_turbine_2,3,2,19,0.0,0.0,1.7742556205209e7,0.0,5.94904738875e6,5.794876576251464e7,0.0,0.0,0.0,2.4828053e8,0.0,0.0,0.0,7.555414999231403e7,0.0,2.48280528e8,1.5719451934878767e8,9.108600865121233e7
NE,NE_nuclear_1,3,1,20,0.0,0.0,2.4840643485750002e8,0.0,2.260403195e7,7.334845007452083e7,0.0,0.0,0.0,6.2412243e8,0.0,0.0,0.0,0.0,0.0,6.24122432e8,3.4435891688202083e8,2.7976351511797917e8
NE,NE_onshore_wind_turbine_1,3,1,21,0.0,0.0,1.571435e8,0.0,0.0,0.0,0.0,0.0,0.0,3.6885037e8,0.0,0.0,0.0,0.0,0.0,3.68850368e8,1.571435e8,2.11706868e8
NE,NE_small_hydroelectric_1,3,1,22,0.0,0.0,3.1918739677440003e7,0.0,0.0,0.0,0.0,0.0,0.0,1.5628576e8,0.0,0.0,0.0,0.0,0.0,1.5628576e8,3.1918739677440003e7,1.2436702032256e8
NE,NE_solar_photovoltaic_1,3,1,23,0.0,0.0,3.72977454024e7,0.0,0.0,0.0,0.0,0.0,0.0,1.687462e8,0.0,0.0,0.0,0.0,0.0,1.68746208e8,3.72977454024e7,1.314484625976e8
SE,SE_conventional_hydroelectric_1,1,1,24,0.0,0.0,5.1480428627628005e8,0.0,0.0,0.0,0.0,0.0,0.0,1.1539337e9,0.0,0.0,0.0,0.0,0.0,1.153933696e9,5.1480428627628005e8,6.3912940972372e8
SE,SE_hydroelectric_pumped_storage_1,1,1,25,0.0,0.0,2.5576259158014798e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5576259158014798e8,-2.5576259158014798e8
SE,SE_natural_gas_fired_combined_cycle_1,1,1,26,0.0,0.0,2.8954964123496e8,0.0,1.0164969448e8,7.404794082167466e8,0.0,0.0,0.0,2.455833e9,0.0,0.0,0.0,1.1543353011981516e9,0.0,2.455833088e9,2.286014045129858e9,1.6981904287014198e8
SE,SE_natural_gas_fired_combined_cycle_2,1,2,27,0.0,0.0,8.995108439345399e7,0.0,2.66160319305e7,1.9251651447871286e8,0.0,0.0,0.0,6.9385594e8,0.0,0.0,0.0,3.0011450184898925e8,0.0,6.93855936e8,6.091981326516562e8,8.465780334834385e7
SE,SE_natural_gas_fired_combined_cycle_3,1,3,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_natural_gas_fired_combined_cycle_4,1,4,29,0.0,0.0,619077.4940000001,0.0,1.147872487734375e6,0.0,0.0,0.0,0.0,1.2543215e7,0.0,0.0,0.0,0.0,0.0,1.2543215e7,1.766949981734375e6,1.0776265018265625e7
SE,SE_natural_gas_fired_combustion_turbine_1,1,1,30,0.0,0.0,9.322078743940534e6,0.0,446430.331078125,3.5797434227827e6,0.0,0.0,0.0,1.8928724e7,0.0,0.0,0.0,5.580471457135269e6,0.0,1.8928724e7,1.892872395493663e7,0.04506336897611618
SE,SE_natural_gas_fired_combustion_turbine_2,1,2,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_nuclear_1,1,1,32,0.0,0.0,8.726968055750002e8,0.0,6.819951942000002e7,2.256229398764159e8,0.0,0.0,0.0,1.4865911e9,0.0,0.0,0.0,0.0,0.0,1.486591104e9,1.166519264871416e9,3.200718391285839e8
SE,SE_nuclear_2,1,2,33,0.0,0.0,4.253704841000001e8,0.0,3.2924675885000005e7,9.807819082951324e7,0.0,0.0,0.0,7.2615514e8,0.0,0.0,0.0,0.0,0.0,7.26155136e8,5.563733508145133e8,1.6978178518548667e8
SE,SE_small_hydroelectric_1,1,1,34,0.0,0.0,1.3000822274440002e7,0.0,0.0,0.0,0.0,0.0,0.0,1.4267489e7,0.0,0.0,0.0,0.0,0.0,1.4267489e7,1.3000822274440002e7,1.2666667255599983e6
SE,SE_solar_photovoltaic_1,1,1,35,0.0,0.0,1.9459553937180004e8,0.0,0.0,0.0,0.0,0.0,0.0,5.0489827e8,0.0,0.0,0.0,0.0,0.0,5.04898272e8,1.9459553937180004e8,3.1030273262819993e8
SE,SE_naturalgas_ccccsavgcf_conservative_0,1,0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_naturalgas_ccavgcf_moderate_0,1,0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_naturalgas_ctavgcf_moderate_0,1,0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_battery_moderate_0,1,0,39,7.361486097569644e8,2.765195024212796e9,2.2066590608006096e8,8.290313013488317e8,1.10679012e7,0.0,1.3076442851351384e7,0.0,6.385095e8,5.2136945e9,0.0,0.0,0.0,0.0,0.0,5.213694464e9,5.213694689450005e9,-225.45000457763672
SE,SE_nuclear_mid_0,1,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_naturalgas_ccs100_moderate_0,1,0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_naturalgas_ccccsavgcf_conservative_0,2,0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_naturalgas_ccavgcf_moderate_0,2,0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_naturalgas_ctavgcf_moderate_0,2,0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_battery_moderate_0,2,0,45,5.343350082393627e8,1.8829004901332607e9,1.632818842448628e8,5.7543658998809e8,7.71357e6,0.0,9.113385978440594e6,0.0,8.375876e8,4.0103685e9,0.0,0.0,0.0,0.0,0.0,4.010368512e9,4.010368512584017e9,-0.5840167999267578
MIDAT,MIDAT_nuclear_mid_0,2,0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_naturalgas_ccs100_moderate_0,2,0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_naturalgas_ccccsavgcf_conservative_0,3,0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_naturalgas_ccavgcf_moderate_0,3,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_naturalgas_ctavgcf_moderate_0,3,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_battery_moderate_0,3,0,51,1.9202001038650692e8,1.1060795940428827e9,5.731940608552446e7,3.301965185823319e8,3.4850033999999994e6,0.0,4.1174427024764135e6,0.0,4.719541e8,2.165172e9,0.0,0.0,0.0,0.0,0.0,2.165171968e9,2.1651720871997223e9,-119.19972229003906
NE,NE_nuclear_mid_0,3,0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_naturalgas_ccs100_moderate_0,3,0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_offshorewind_class10_moderate_floating_1_250_1,3,1,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_offshorewind_class10_moderate_floating_1_250_1,1,1,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_utilitypv_class1_moderate_70_0_2_1,1,1,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_utilitypv_class1_moderate_70_0_2_2,1,2,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_utilitypv_class1_moderate_70_0_2_3,1,3,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_utilitypv_class1_moderate_70_0_2_4,1,4,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_utilitypv_class1_moderate_70_0_2_5,1,5,60,9.06122687259535e9,0.0,2.4171204141681433e9,0.0,0.0,0.0,0.0,0.0,0.0,1.1478348e10,0.0,0.0,0.0,0.0,0.0,1.1478347776e10,1.1478347286763493e10,489.2365074157715
SE,SE_utilitypv_class1_moderate_70_0_2_6,1,6,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_utilitypv_class1_moderate_70_0_2_7,1,7,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_utilitypv_class1_moderate_70_0_2_8,1,8,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_1,2,1,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_2,2,2,65,2.2723949423856316e9,0.0,6.30148288341701e8,0.0,0.0,0.0,0.0,0.0,0.0,2.902543e9,0.0,0.0,0.0,0.0,0.0,2.902543104e9,2.9025432307273326e9,-126.7273325920105
MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_3,2,3,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_4,2,4,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_5,2,5,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_6,2,6,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_7,2,7,70,3.25322173948296e9,0.0,8.768459137981716e8,0.0,0.0,0.0,0.0,0.0,0.0,4.1300677e9,0.0,0.0,0.0,0.0,0.0,4.130067712e9,4.1300676532811317e9,58.718868255615234
NE,NE_utilitypv_class1_moderate_70_0_2_1,3,1,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_utilitypv_class1_moderate_70_0_2_2,3,2,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_utilitypv_class1_moderate_70_0_2_3,3,3,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_utilitypv_class1_moderate_70_0_2_4,3,4,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_utilitypv_class1_moderate_70_0_2_5,3,5,75,2.1145300016691446e9,0.0,5.752121234946219e8,0.0,0.0,0.0,0.0,0.0,0.0,2.689742e9,0.0,0.0,0.0,0.0,0.0,2.68974208e9,2.6897421251637664e9,-45.163766384124756
NE,NE_utilitypv_class1_moderate_70_0_2_6,3,6,76,6.611931608155308e8,0.0,1.8515467325865248e8,0.0,0.0,0.0,0.0,0.0,0.0,8.4634784e8,0.0,0.0,0.0,0.0,0.0,8.4634784e8,8.463478340741832e8,5.925816774368286
NE,NE_utilitypv_class1_moderate_70_0_2_7,3,7,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_landbasedwind_class4_moderate_70_1,1,1,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_landbasedwind_class4_moderate_70_2,1,2,79,1.414172922e9,0.0,7.593275680000001e8,0.0,0.0,0.0,0.0,0.0,0.0,2.2901814e9,0.0,0.0,0.0,0.0,0.0,2.290181376e9,2.17350049e9,1.16680886e8
SE,SE_landbasedwind_class4_moderate_70_3,1,3,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_landbasedwind_class4_moderate_70_4,1,4,81,3.433820468688151e9,0.0,1.7256245834525166e9,0.0,0.0,0.0,0.0,0.0,0.0,5.159445e9,0.0,0.0,0.0,0.0,0.0,5.159444992e9,5.159445052140667e9,-60.14066696166992
SE,SE_landbasedwind_class4_moderate_70_5,1,5,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,SE_landbasedwind_class4_moderate_70_6,1,6,83,8.477221968e9,0.0,4.408328832e9,0.0,0.0,0.0,0.0,0.0,0.0,1.5285513e10,0.0,0.0,0.0,0.0,0.0,1.5285513216e10,1.28855508e10,2.399962416e9
SE,SE_landbasedwind_class4_moderate_70_7,1,7,84,3.919865698626564e9,0.0,2.0514532701607409e9,0.0,0.0,0.0,0.0,0.0,0.0,5.971319e9,0.0,0.0,0.0,0.0,0.0,5.971318784e9,5.971318968787305e9,-184.78730487823486
SE,SE_landbasedwind_class4_moderate_70_8,1,8,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_landbasedwind_class4_moderate_70_1,2,1,86,9.850896800000001e7,0.0,5.2071616e7,0.0,0.0,0.0,0.0,0.0,0.0,1.9991918e8,0.0,0.0,0.0,0.0,0.0,1.99919184e8,1.50580584e8,4.93386e7
MIDAT,MIDAT_landbasedwind_class4_moderate_70_2,2,2,87,1.7860609679999998e9,0.0,9.47221824e8,0.0,0.0,0.0,0.0,0.0,0.0,2.8753633e9,0.0,0.0,0.0,0.0,0.0,2.875363328e9,2.733282792e9,1.42080536e8
MIDAT,MIDAT_landbasedwind_class4_moderate_70_3,2,3,88,7.17479512e8,0.0,3.9049949600000006e8,0.0,0.0,0.0,0.0,0.0,0.0,1.2740605e9,0.0,0.0,0.0,0.0,0.0,1.274060544e9,1.107979008e9,1.66081536e8
MIDAT,MIDAT_landbasedwind_class4_moderate_70_4,2,4,89,4.77122351856757e9,0.0,2.50782349593588e9,0.0,0.0,0.0,0.0,0.0,0.0,7.279047e9,0.0,0.0,0.0,0.0,0.0,7.279047168e9,7.27904701450345e9,153.49654960632324
MIDAT,MIDAT_landbasedwind_class4_moderate_70_5,2,5,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDAT,MIDAT_landbasedwind_class4_moderate_70_6,2,6,91,6.244661772e9,0.0,3.2453333680000005e9,0.0,0.0,0.0,0.0,0.0,0.0,1.0486997e10,0.0,0.0,0.0,0.0,0.0,1.0486996992e10,9.48999514e9,9.97001852e8
MIDAT,MIDAT_landbasedwind_class4_moderate_70_7,2,7,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_landbasedwind_class4_moderate_70_1,3,1,93,4.7865792899999994e8,0.0,2.57385784e8,0.0,0.0,0.0,0.0,0.0,0.0,1.1498024e9,0.0,0.0,0.0,0.0,0.0,1.149802368e9,7.36043713e8,4.13758655e8
NE,NE_landbasedwind_class4_moderate_70_2,3,2,94,7.7430208e8,0.0,4.1235904000000006e8,0.0,0.0,0.0,0.0,0.0,0.0,1.7767986e9,0.0,0.0,0.0,0.0,0.0,1.776798592e9,1.18666112e9,5.90137472e8
NE,NE_landbasedwind_class4_moderate_70_3,3,3,95,3.225557373564121e9,0.0,1.5090946134320238e9,0.0,0.0,0.0,0.0,0.0,0.0,4.734652e9,0.0,0.0,0.0,0.0,0.0,4.734651904e9,4.734651986996144e9,-82.99614429473877
NE,NE_landbasedwind_class4_moderate_70_4,3,4,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_landbasedwind_class4_moderate_70_5,3,5,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,NE_landbasedwind_class4_moderate_70_6,3,6,98,7.8354386e7,0.0,4.1800264e7,0.0,0.0,0.0,0.0,0.0,0.0,2.2680446e8,0.0,0.0,0.0,0.0,0.0,2.26804464e8,1.2015465e8,1.06649814e8
NE,NE_landbasedwind_class4_moderate_70_7,3,7,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
