,Power Emissions,HSC Emissions,CSC Emissions,BSEC Emissions,Total
AnnualSum,4.1056766182649784e7,6.982326494804205e6,7248.977941889918,-4.804634165539573e7,1.6641570255160332e-7
t1,5109.370281811777,802.8255357859633,0.8313004915698683,-5484.7421981045345,428.284919984776
t2,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t3,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t4,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t5,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t6,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t7,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t8,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t9,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t10,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t11,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t12,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t13,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t14,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t15,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t16,1333.0880457957965,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3347.9973160312047
t17,1006.8190279559291,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3674.266333871072
t18,4170.996266313697,802.8255357859633,0.8313004915698683,-5484.7421981045345,-510.0890955133045
t19,12693.274081970834,708.2846626816232,0.8313004915698683,-5484.7421981045345,7917.647847039491
t20,13906.888308057167,665.2598581845875,0.8313004915698683,-5484.7421981045345,9088.237268628789
t21,8290.832103449064,759.8007312889274,0.8313004915698683,-5484.7421981045345,3566.7219371250258
t22,2523.697494648422,802.8255357859633,0.8313004915698683,-5484.7421981045345,-2157.387867178579
t23,4486.573323819418,802.8255357859633,0.8313004915698683,-5484.7421981045345,-194.51203800758321
t24,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t25,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t26,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t27,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t28,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t29,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t30,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t31,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t32,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t33,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t34,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t35,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t36,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t37,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t38,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t39,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t40,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t41,247.75580014080006,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4433.3295616862015
t42,2593.4429941163316,708.2846626816232,0.8313004915698683,-5484.7421981045345,-2182.18324081501
t43,10129.903359925982,613.7437895772833,0.8313004915698683,-5484.7421981045345,5259.7362518903
t44,10201.366784306418,613.7437895772833,0.8313004915698683,-5484.7421981045345,5331.199676270736
t45,4112.635412256395,708.2846626816232,0.8313004915698683,-5484.7421981045345,-662.9908226749458
t46,4719.873166126747,802.8255357859633,0.8313004915698683,-5484.7421981045345,38.7878042997454
t47,139.36263757920003,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4541.722724247801
t48,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t49,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t50,247.75580014080006,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4433.3295616862015
t51,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t52,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t53,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t54,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t55,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t56,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t57,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t58,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t59,0.0,802.8255357859634,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t60,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t61,4734.329123960219,802.8255357859633,0.8313004915698683,-5484.7421981045345,53.24376213321739
t62,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t63,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t64,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t65,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t66,4319.8324026320015,802.8255357859633,0.8313004915698683,-5484.7421981045345,-361.2529591949997
t67,922.9618151282621,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3758.123546698739
t68,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t69,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t70,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t71,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t72,247.75580014080006,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4433.3295616862015
t73,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t74,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t75,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t76,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t77,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t78,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t79,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t80,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t81,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t82,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t83,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t84,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t85,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t86,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t87,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t88,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t89,892.4041607187879,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3788.6812011082134
t90,5378.977484538206,802.8255357859633,0.8313004915698683,-5484.7421981045345,697.892122711205
t91,892.4041607187878,709.2507402337374,0.8313004915698683,-5484.7421981045345,-3882.2559966604395
t92,0.0,802.6735637040214,0.8313004915698683,-5484.7421981045345,-4681.237333908944
t93,4486.573323819418,802.8255357859633,0.8313004915698683,-5484.7421981045345,-194.51203800758321
t94,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t95,4486.573323819418,802.8255357859633,0.8313004915698683,-5484.7421981045345,-194.51203800758321
t96,4366.650397659776,802.8255357859633,0.8313004915698683,-5484.7421981045345,-314.4349641672252
t97,793.9412972217403,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3887.144064605261
t98,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t99,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t100,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t101,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t102,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t103,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t104,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t105,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t106,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t107,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t108,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t109,7585.318902820237,802.8255357859633,0.8313004915698683,-5484.7421981045345,2904.233540993234
t110,11295.72816450208,802.8255357859633,0.8313004915698683,-5484.7421981045345,6614.642802675077
t111,15680.533925011125,802.8255357859633,0.8313004915698683,-5484.7421981045345,10999.448563184123
t112,19138.633986859913,802.8255357859633,0.8313004915698683,-5484.7421981045345,14457.548625032912
t113,22976.77157875696,802.8255357859633,0.8313004915698683,-5484.7421981045345,18295.68621692996
t114,25095.33851004256,802.8255357859633,0.8313004915698683,-5484.7421981045345,20414.253148215557
t115,26490.633826862515,802.8255357859633,0.8313004915698683,-5484.7421981045345,21809.548465035514
t116,26169.359678363257,802.8255357859633,0.22996026487773402,-5484.7421981045345,21487.672976309565
t117,25472.187968630195,802.8255357859633,0.8313004915698683,-5484.7421981045345,20791.102606803193
t118,25080.028881905346,802.8255357859633,0.8313004915698683,-5484.7421981045345,20398.943520078345
t119,25030.03990029349,802.8255357859633,0.8313004915698683,-5484.7421981045345,20348.95453846649
t120,24921.482774909167,802.8255357859633,0.8313004915698683,-5484.7421981045345,20240.397413082166
t121,11554.062310534886,802.8255357859633,0.8313004915698683,-5484.7421981045345,6872.976948707884
t122,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t123,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t124,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t125,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t126,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t127,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t128,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t129,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t130,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t131,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t132,0.0,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4681.085361827001
t133,3231.6514211606186,802.8255357859633,0.8313004915698683,-5484.7421981045345,-1449.4339406663826
t134,15095.415155434632,802.8255357859633,0.8313004915698683,-5484.7421981045345,10414.32979360763
t135,22854.0242085716,802.8255357859633,0.8313004915698683,-5484.7421981045345,18172.9388467446
t136,24562.860682222963,802.8255357859633,0.8313004915698683,-5484.7421981045345,19881.775320395962
t137,23060.027275617344,802.8255357859633,0.8313004915698683,-5484.7421981045345,18378.941913790342
t138,25497.48317183299,802.8255357859633,0.8313004915698683,-5484.7421981045345,20816.39781000599
t139,23399.042274402975,802.8255357859633,0.8313004915698683,-5484.7421981045345,18717.956912575974
t140,24778.842867285064,802.8255357859633,0.8313004915698683,-5484.7421981045345,20097.757505458063
t141,24429.99921872853,802.8255357859633,0.8313004915698683,-5484.7421981045345,19748.91385690153
t142,20240.149170511748,802.8255357859633,0.8313004915698683,-5484.7421981045345,15559.063808684747
t143,20087.323845173385,802.8255357859633,0.8313004915698683,-5484.7421981045345,15406.238483346384
t144,18046.13073748887,802.8255357859633,0.8313004915698683,-5484.7421981045345,13365.04537566187
t145,18387.475672241715,802.8255357859633,0.8313004915698683,-5484.7421981045345,13706.390310414714
t146,10091.000085144125,802.8255357859633,0.8313004915698683,-5484.7421981045345,5409.914723317123
t147,4351.859269622278,802.8255357859633,0.8313004915698683,-5484.7421981045345,-329.2260922047235
t148,3075.5838211171385,802.8255357859633,0.8313004915698683,-5484.7421981045345,-1605.5015407098626
t149,686.6968488120062,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3994.388513014995
t150,387.1184377200001,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4293.966924107001
t151,668.8569641826181,802.8255357859633,0.8313004915698683,-5484.7421981045345,-4012.228397644383
t152,1038.2124994124906,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3642.8728624145106
t153,881.1028903507776,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3799.9824714762235
t154,795.9604627442758,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3885.1248990827253
t155,1439.775445876243,802.8255357859633,0.8313004915698683,-5484.7421981045345,-3241.3099159507583
t156,2722.018158289086,802.8255357859633,0.8313004915698683,-5484.7421981045345,-1959.0672035379152
t157,3186.2208907940603,802.8255357859633,0.8313004915698683,-5484.7421981045345,-1494.8644710329409
t158,7672.794214613477,802.8255357859633,0.8313004915698683,-5484.7421981045345,2991.7088527864753
t159,10196.4917092619,771.8702924111158,0.7956529104951072,-5484.7421981045345,5484.415456478978
t160,7710.286548760405,802.8255357859633,0.8313004915698683,-5484.7421981045345,3029.201186933403
t161,10196.4917092619,802.8255357859633,0.8313004915698683,-5484.7421981045345,5515.406347434898
t162,10196.4917092619,802.8255357859633,0.8313004915698683,-5484.7421981045345,5515.406347434898
t163,10196.4917092619,802.8255357859633,0.8313004915698683,-5484.7421981045345,5515.406347434898
t164,10196.4917092619,802.8255357859633,0.8313004915698683,-5484.7421981045345,5515.406347434898
t165,10196.4917092619,802.8255357859633,0.8313004915698683,-5484.7421981045345,5515.406347434898
t166,10196.4917092619,802.8255357859633,0.8313004915698683,-5484.7421981045345,5515.406347434898
t167,10196.4917092619,802.8255357859633,0.8313004915698683,-5484.7421981045345,5515.406347434898
t168,9642.847501914404,802.8255357859633,0.8313004915698683,-5484.7421981045345,4961.762140087402
