,Power Emissions,H2 Emissions,DAC Emissions,Biorefinery Emissions,Bioresource Emissions,DAC Capture,Biorefinery Capture,CO2 Pipeline Loss,Power Emissions,H2 Emissions,DAC Emissions,Biorefinery Emissions,Bioresource Emissions,DAC Capture,Biorefinery Capture,CO2 Pipeline Loss,Power Emissions,H2 Emissions,DAC Emissions,Biorefinery Emissions,Bioresource Emissions,DAC Capture,Biorefinery Capture,CO2 Pipeline Loss
Zone,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
AnnualSum,1.3249302034350969e7,1.6860250005149315e6,0.0,276865.43114569044,1.8446401453519776e6,0.0,-4.7990008065253004e7,0.0,2.228704952289165e7,3.5460522817705665e6,0.0,0.0,0.0,0.0,0.0,5073.93374683099,3.40539882508535e6,1.6876574101380678e6,0.0,0.0,0.0,0.0,0.0,1943.4802571509167
t1,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,4486.573323819418,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,423.89998503479086,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t2,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t3,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t4,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t5,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t6,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t7,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t8,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t9,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t10,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t11,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.7065130898826,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t12,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.7065130898826,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t13,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t14,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t15,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t16,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,391.1730497053394,367.3053977637558,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t17,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,4877.7463735247575,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t18,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,3519.6314262733235,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t19,5275.374796018862,147.2820362382103,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,5115.416051353317,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t20,6462.5710936127,48.666387633544744,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,6138.362326214094,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t21,846.514889004597,147.2820362382103,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,1651.7890023946754,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t22,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,6138.362326214094,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t23,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,1651.7890023946754,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t24,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t25,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t26,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t27,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t28,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t29,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t30,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t31,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t32,0.0,197.2312972093313,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t33,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t34,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t35,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t36,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t37,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t38,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t39,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t40,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,425.2522461550196,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t41,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t42,0.0,121.17675701019814,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,2523.697494648422,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t43,204.3746239483434,22.561108405532558,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,9113.371829144051,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t44,2321.2088576876577,0.0,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,7010.27081846784,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,100.04262962130682,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t45,0.0,98.61564860466558,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,2523.697494648422,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,347.7984297621069,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t46,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,204.53380171315564,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t47,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t48,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,2079.534278845101,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t49,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t50,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t51,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t52,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t53,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t54,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t55,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t56,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t57,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t58,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t59,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t60,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t61,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,247.75580014080006,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t62,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t63,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t64,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t65,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,4264.770454919107,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t66,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,1023.9071795770536,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t67,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,917.6420152805172,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t68,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,2309.180952464654,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t69,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t70,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t71,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,387.1184377200001,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t72,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,247.75580014080006,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t73,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.7065130898826,0.0,0.0,0.0,-0.0,-0.0,0.2219178497749383
t74,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t75,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t76,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t77,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t78,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t79,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t80,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t81,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t82,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t83,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
t84,0.0,197.23129720933116,0.0,31.605642824850523,210.57535905844477,-0.0,-5478.311422974092,0.0,0.0,405.26637439957744,0.0,0.0,0.0,-0.0,-0.0,0.5826845415112288,0.0,192.70651308988263,0.0,0.0,0.0,-0.0,-0.0,0.22191784977493834
