Global_conventional_gasoline_price_per_mmbtu,Conventional_gasoline_co2_per_mmbtu,Syn_gasoline_co2_per_mmbtu,Bio_gasoline_co2_per_mmbtu,Time_Index,Load_mmbtu_z1,Load_mmbtu_z2,Load_mmbtu_z3,Load_mmbtu_z4,Load_mmbtu_z5,Load_mmbtu_z6,Load_mmbtu_z7,Load_mmbtu_z8,Load_mmbtu_z9
,,,,384,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,385,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,386,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,387,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,388,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,389,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,390,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,391,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,392,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,393,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,394,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,395,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,396,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,397,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,398,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,399,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,400,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,401,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,402,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,403,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,404,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,405,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,406,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,407,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,408,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,409,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,410,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,411,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,412,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,413,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,414,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,415,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,416,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,417,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,418,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,419,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,420,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,421,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,422,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,423,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,424,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,425,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,426,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,427,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,428,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,429,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,430,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,431,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,432,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,433,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,434,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,435,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,436,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,437,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,438,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,439,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,440,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,441,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,442,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,443,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,444,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,445,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,446,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,447,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,448,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,449,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,450,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,451,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,452,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,453,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,454,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,455,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,456,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,457,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,458,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,459,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,460,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,461,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,462,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,463,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,464,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,465,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,466,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,467,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,468,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,469,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,470,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,471,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,472,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,473,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,474,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,475,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,476,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,477,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,478,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,479,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,480,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,481,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,482,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,483,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,484,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,485,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,486,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,487,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,488,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,489,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,490,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,491,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,492,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,493,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,494,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,495,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,496,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,497,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,498,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,499,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,500,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,501,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,502,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,503,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,504,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,505,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,506,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,507,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,508,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,509,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,510,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,511,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,512,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,513,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,514,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,515,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,516,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,517,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,518,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,519,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,520,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,521,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,522,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,523,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,524,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,525,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,526,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,527,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,528,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,529,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,530,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,531,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,532,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,533,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,534,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,535,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,536,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,537,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,538,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,539,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,540,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,541,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,542,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,543,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,544,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,545,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,546,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,547,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,548,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,549,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,550,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,551,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,552,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,553,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,554,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,555,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,556,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,557,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,558,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,559,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,560,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,561,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,562,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,563,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,564,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,565,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,566,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,567,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,568,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,569,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,570,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,571,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,572,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,573,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,574,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,575,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,576,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,577,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,578,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,579,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,580,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,581,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,582,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,583,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,584,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,585,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,586,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,587,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,588,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,589,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,590,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,591,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,592,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,593,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,594,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,595,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,596,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,597,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,598,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,599,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,600,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,601,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,602,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,603,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,604,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,605,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,606,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,607,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,608,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,609,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,610,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,611,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,612,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,613,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,614,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,615,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,616,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,617,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,618,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,619,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,620,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,621,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,622,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,623,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,624,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,625,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,626,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,627,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,628,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,629,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,630,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,631,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,632,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,633,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,634,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,635,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,636,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,637,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,638,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,639,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,640,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,641,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,642,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,643,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,644,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,645,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,646,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,647,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,648,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,649,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,650,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,651,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,652,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,653,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,654,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,655,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,656,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,657,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,658,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,659,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,660,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,661,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,662,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,663,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,664,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,665,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,666,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,667,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,668,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,669,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,670,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,671,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,672,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,673,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,674,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,675,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,676,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,677,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,678,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,679,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,680,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,681,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,682,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,683,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,684,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,685,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,686,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,687,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,688,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,689,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,690,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,691,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,692,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,693,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,694,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,695,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,696,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,697,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,698,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,699,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,700,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,701,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,702,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,703,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,704,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,705,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,706,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,707,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,708,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,709,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,710,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,711,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,712,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,713,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,714,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,715,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,716,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,717,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,718,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,719,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,720,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,721,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,722,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,723,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,724,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,725,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,726,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,727,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,728,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,729,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,730,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,731,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,732,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,733,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,734,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,735,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,736,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,737,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,738,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,739,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,740,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,741,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,742,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,743,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,744,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,745,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,746,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,747,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,748,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,749,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,750,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,751,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,752,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,753,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,754,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,755,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,756,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,757,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,758,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,759,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,760,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,761,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,762,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,763,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,764,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,765,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,766,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,767,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,768,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,769,68442,28490,41099,53376,91156,54018,148367,93102,53331
