Global_conventional_gasoline_price_per_mmbtu,Conventional_gasoline_co2_per_mmbtu,Syn_gasoline_co2_per_mmbtu,Bio_gasoline_co2_per_mmbtu,Time_Index,Load_mmbtu_z1,Load_mmbtu_z2,Load_mmbtu_z3,Load_mmbtu_z4,Load_mmbtu_z5,Load_mmbtu_z6,Load_mmbtu_z7,Load_mmbtu_z8,Load_mmbtu_z9
,,,,2293,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2294,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2295,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2296,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2297,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2298,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2299,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2300,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2301,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2302,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2303,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2304,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2305,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2306,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2307,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2308,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2309,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2310,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2311,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2312,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2313,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2314,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2315,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2316,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2317,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2318,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2319,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2320,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2321,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2322,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2323,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2324,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2325,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2326,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2327,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2328,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2329,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2330,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2331,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2332,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2333,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2334,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2335,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2336,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2337,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2338,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2339,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2340,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2341,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2342,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2343,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2344,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2345,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2346,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2347,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2348,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2349,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2350,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2351,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2352,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2353,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2354,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2355,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2356,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2357,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2358,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2359,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2360,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2361,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2362,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2363,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2364,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2365,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2366,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2367,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2368,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2369,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2370,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2371,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2372,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2373,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2374,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2375,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2376,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2377,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2378,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2379,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2380,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2381,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2382,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2383,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2384,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2385,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2386,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2387,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2388,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2389,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2390,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2391,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2392,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2393,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2394,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2395,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2396,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2397,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2398,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2399,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2400,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2401,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2402,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2403,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2404,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2405,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2406,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2407,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2408,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2409,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2410,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2411,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2412,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2413,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2414,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2415,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2416,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2417,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2418,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2419,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2420,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2421,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2422,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2423,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2424,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2425,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2426,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2427,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2428,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2429,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2430,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2431,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2432,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2433,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2434,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2435,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2436,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2437,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2438,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2439,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2440,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2441,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2442,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2443,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2444,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2445,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2446,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2447,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2448,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2449,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2450,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2451,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2452,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2453,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2454,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2455,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2456,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2457,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2458,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2459,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2460,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2461,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2462,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2463,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2464,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2465,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2466,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2467,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2468,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2469,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2470,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2471,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2472,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2473,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2474,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2475,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2476,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2477,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2478,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2479,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2480,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2481,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2482,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2483,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2484,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2485,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2486,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2487,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2488,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2489,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2490,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2491,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2492,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2493,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2494,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2495,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2496,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2497,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2498,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2499,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2500,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2501,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2502,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2503,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2504,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2505,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2506,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2507,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2508,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2509,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2510,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2511,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2512,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2513,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2514,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2515,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2516,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2517,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2518,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2519,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2520,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2521,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2522,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2523,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2524,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2525,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2526,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2527,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2528,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2529,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2530,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2531,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2532,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2533,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2534,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2535,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2536,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2537,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2538,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2539,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2540,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2541,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2542,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2543,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2544,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2545,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2546,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2547,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2548,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2549,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2550,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2551,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2552,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2553,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2554,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2555,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2556,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2557,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2558,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2559,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2560,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2561,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2562,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2563,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2564,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2565,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2566,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2567,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2568,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2569,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2570,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2571,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2572,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2573,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2574,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2575,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2576,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2577,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2578,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2579,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2580,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2581,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2582,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2583,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2584,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2585,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2586,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2587,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2588,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2589,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2590,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2591,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2592,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2593,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2594,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2595,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2596,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2597,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2598,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2599,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2600,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2601,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2602,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2603,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2604,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2605,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2606,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2607,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2608,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2609,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2610,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2611,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2612,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2613,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2614,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2615,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2616,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2617,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2618,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2619,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2620,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2621,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2622,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2623,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2624,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2625,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2626,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2627,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2628,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2629,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2630,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2631,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2632,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2633,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2634,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2635,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2636,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2637,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2638,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2639,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2640,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2641,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2642,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2643,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2644,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2645,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2646,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2647,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2648,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2649,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2650,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2651,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2652,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2653,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2654,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2655,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2656,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2657,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2658,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2659,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2660,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2661,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2662,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2663,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2664,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2665,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2666,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2667,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2668,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2669,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2670,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2671,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,2672,68442,28490,41099,53376,91156,54018,148367,93102,53331
