Global_conventional_gasoline_price_per_mmbtu,Conventional_gasoline_co2_per_mmbtu,Syn_gasoline_co2_per_mmbtu,Bio_gasoline_co2_per_mmbtu,Time_Index,Load_mmbtu_z1,Load_mmbtu_z2,Load_mmbtu_z3,Load_mmbtu_z4,Load_mmbtu_z5,Load_mmbtu_z6,Load_mmbtu_z7,Load_mmbtu_z8,Load_mmbtu_z9
,,,,3813,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3814,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3815,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3816,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3817,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3818,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3819,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3820,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3821,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3822,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3823,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3824,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3825,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3826,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3827,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3828,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3829,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3830,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3831,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3832,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3833,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3834,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3835,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3836,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3837,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3838,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3839,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3840,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3841,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3842,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3843,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3844,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3845,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3846,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3847,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3848,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3849,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3850,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3851,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3852,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3853,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3854,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3855,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3856,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3857,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3858,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3859,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3860,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3861,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3862,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3863,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3864,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3865,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3866,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3867,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3868,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3869,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3870,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3871,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3872,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3873,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3874,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3875,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3876,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3877,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3878,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3879,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3880,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3881,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3882,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3883,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3884,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3885,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3886,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3887,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3888,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3889,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3890,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3891,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3892,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3893,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3894,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3895,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3896,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3897,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3898,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3899,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3900,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3901,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3902,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3903,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3904,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3905,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3906,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3907,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3908,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3909,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3910,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3911,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3912,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3913,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3914,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3915,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3916,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3917,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3918,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3919,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3920,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3921,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3922,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3923,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3924,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3925,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3926,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3927,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3928,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3929,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3930,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3931,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3932,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3933,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3934,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3935,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3936,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3937,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3938,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3939,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3940,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3941,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3942,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3943,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3944,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3945,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3946,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3947,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3948,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3949,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3950,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3951,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3952,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3953,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3954,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3955,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3956,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3957,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3958,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3959,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3960,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3961,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3962,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3963,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3964,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3965,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3966,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3967,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3968,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3969,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3970,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3971,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3972,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3973,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3974,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3975,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3976,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3977,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3978,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3979,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3980,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3981,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3982,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3983,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3984,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3985,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3986,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3987,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3988,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3989,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3990,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3991,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3992,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3993,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3994,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3995,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3996,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3997,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3998,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,3999,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4000,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4001,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4002,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4003,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4004,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4005,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4006,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4007,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4008,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4009,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4010,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4011,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4012,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4013,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4014,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4015,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4016,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4017,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4018,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4019,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4020,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4021,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4022,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4023,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4024,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4025,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4026,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4027,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4028,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4029,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4030,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4031,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4032,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4033,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4034,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4035,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4036,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4037,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4038,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4039,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4040,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4041,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4042,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4043,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4044,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4045,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4046,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4047,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4048,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4049,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4050,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4051,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4052,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4053,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4054,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4055,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4056,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4057,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4058,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4059,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4060,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4061,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4062,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4063,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4064,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4065,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4066,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4067,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4068,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4069,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4070,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4071,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4072,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4073,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4074,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4075,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4076,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4077,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4078,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4079,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4080,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4081,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4082,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4083,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4084,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4085,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4086,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4087,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4088,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4089,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4090,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4091,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4092,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4093,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4094,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4095,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4096,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4097,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4098,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4099,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4100,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4101,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4102,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4103,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4104,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4105,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4106,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4107,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4108,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4109,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4110,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4111,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4112,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4113,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4114,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4115,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4116,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4117,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4118,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4119,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4120,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4121,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4122,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4123,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4124,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4125,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4126,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4127,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4128,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4129,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4130,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4131,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4132,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4133,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4134,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4135,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4136,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4137,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4138,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4139,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4140,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4141,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4142,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4143,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4144,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4145,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4146,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4147,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4148,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4149,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4150,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4151,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4152,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4153,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4154,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4155,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4156,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4157,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4158,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4159,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4160,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4161,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4162,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4163,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4164,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4165,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4166,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4167,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4168,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4169,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4170,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4171,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4172,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4173,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4174,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4175,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4176,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4177,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4178,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4179,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4180,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4181,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4182,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4183,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4184,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4185,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4186,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4187,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4188,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4189,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4190,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4191,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,4192,68442,28490,41099,53376,91156,54018,148367,93102,53331
